OBJECTID,FIRST_RURB,MUNICIPALI,REGION,ZIPCODE,PROVINCE,KM_DIST,BRGY,OLD_NAME,RUR_URB,DISTRICT,CITY_CLASS,INCOME_CLA,REG_VOTERS,LAND_AREA2,ISLAND1,ISLAND2,ISLAND3,TOTPOP2000,HSEPOP2000,HSEHOLDS20,TOTPOP2007,TOTPOP2010,SHAPE_LENG,SHAPE_AREA,GEOCODE,PGEOCODE
18,RP072202,ALCOY,VII,6023,CEBU,"093",8,ALCOY,Partially Urban,2nd,N,5th Class,8295,6163,VISAYAS,CEBU ISLAND,Cebu Island,13497,13481,2435,14571,14757,0.34672456739,0.0061561026,"072202000","072200000"
29,RP072204,ALOGUINSAN,VII,6040,CEBU,"073",15,ALONGUINSAN,Partially Urban,3rd,N,4th Class,17521,6192,VISAYAS,CEBU ISLAND,Cebu Island,24180,24168,4821,26164,27650,0.30844398036,0.00492706862,"072204000","072200000"
49,RP072205,ARGAO,VII,6021,CEBU,"067",45,ARGAO,Partially Urban,2nd,N,1st Class,42972,19150,VISAYAS,CEBU ISLAND,Cebu Island,61010,60961,12227,62226,69503,0.59644061947,0.0178660546,"072205000","072200000"
54,RP072206,ASTURIAS,VII,6042,CEBU,"071",27,ASTURIAS,Partially Urban,3rd,N,3rd Class,26272,19045,VISAYAS,CEBU ISLAND,Cebu Island,38961,38945,7964,40939,44732,0.70642681103,0.01812051192,"072206000","072200000"
110,RP072210,BARILI,VII,6036,CEBU,"082",42,BARILI,Partially Urban,3rd,N,2nd Class,37424,12221,VISAYAS,CEBU ISLAND,Cebu Island,57764,57655,11164,60430,65524,0.41570699922,0.00899076095,"072210000","072200000"
146,RP072212,BOLJOON,VII,6024,CEBU,"103",11,BOLJOON,Partially Urban,2nd,N,5th Class,9293,11700,VISAYAS,CEBU ISLAND,Cebu Island,13380,13368,2513,14877,15027,0.37638256014,0.00776780835,"072212000","072200000"
151,RP072213,BORBON,VII,6008,CEBU,"083",19,BORBON,Partially Urban,5th,N,"-",20549,12094,VISAYAS,CEBU ISLAND,Cebu Island,28571,28566,5878,32278,31598,0.42456709199,0.00828956066,"072213000","072200000"
214,RP072214,CITY OF CARCAR,VII,6019,CEBU,"041",15,CARCAR,Partially Urban,1st,Y,"-",50774,11678,VISAYAS,CEBU ISLAND,Cebu Island,89199,89119,17312,100632,107323,0.47204149026,0.00894148422,"072214000","072200000"
221,RP072216,CATMON,VII,6006,CEBU,"057",20,CATMON,Partially Urban,5th,N,4th Class,14968,10964,VISAYAS,CEBU ISLAND,Cebu Island,25083,25083,5198,27330,28320,0.40603556293,0.00824311478,"072216000","072200000"
223,RP072217,CEBU CITY,VII,6000,CEBU,"000",80,CEBU CITY,Highly Urbanized,6th,Y,1st Class,486711,31500,VISAYAS,CEBU ISLAND,Cebu Island,718821,714388,147600,798809,866171,0.75489931497,0.02683311818,"072217000","072200000"
232,RP072211,CITY OF BOGO,VII,6010,CEBU,"102",29,BOGO,Partially Urban,4th,Y,"-",44095,10352,VISAYAS,CEBU ISLAND,Cebu Island,63869,63809,13509,69123,69911,0.4204412875,0.00595161077,"072211000","072200000"
242,RP072234,CITY OF NAGA,VII,6037,CEBU,"022",28,NAGA,Partially Urban,1st,Y,"-",49128,10197,VISAYAS,CEBU ISLAND,Cebu Island,80189,80104,15806,95163,101571,0.40011862861,0.00880138668,"072234000","072200000"
257,RP072219,CONSOLACION,VII,6001,CEBU,"013",21,CONSOLACION,Urban,6th,N,1st Class,46928,14720,VISAYAS,CEBU ISLAND,Cebu Island,62298,62192,12837,87544,106649,0.432732244,0.00375038785,"072219000","072200000"
271,RP072222,DALAGUETE,VII,6022,CEBU,"085",33,DALAGUETE,Partially Urban,2nd,N,1st Class,33515,15496,VISAYAS,CEBU ISLAND,Cebu Island,57331,57309,10873,61405,63239,0.44047269713,0.011080518,"072222000","072200000"
314,RP072224,DUMANJUG,VII,6035,CEBU,"074",37,DUMANJUG,Partially Urban,2nd,N,3rd Class,30753,8553,VISAYAS,CEBU ISLAND,Cebu Island,39666,39625,7787,44807,46754,0.33589742645,0.00588042706,"072224000","072200000"
343,RP072225,GINATILAN,VII,6028,CEBU,"135",14,GINATILAN,Partially Urban,2nd,N,5th Class,9428,7010,VISAYAS,CEBU ISLAND,Cebu Island,14073,14066,2676,13654,15327,0.29802720903,0.00515975746,"072225000","072200000"
531,RP072228,MADRIDEJOS,VII,6053,CEBU,"026",14,MADRIDEJOS,Urban,4th,N,4th Class,19476,2395,VISAYAS,BANTAYAN ISLAND,Bantayan Island,29020,29011,5275,30673,34905,0.22151182968,0.00220594991,"072228000","072200000"
551,RP072229,MALABUYOC,VII,6029,CEBU,"126",14,MALABUYOC,Partially Urban,2nd,N,5th Class,10994,6927,VISAYAS,CEBU ISLAND,Cebu Island,17015,17008,3092,18117,18426,0.31883509431,0.00623329216,"072229000","072200000"
570,RP072230,MANDAUE CITY,VII,6014,CEBU,"007",27,MANDAUE,Urban,6th,Y,1st Class,154468,2518,VISAYAS,CEBU ISLAND,Cebu Island,259728,259015,54882,318575,331320,0.27721386599,0.00247936016,"072230000","072200000"
621,RP072232,MINGLANILLA,VII,6046,CEBU,"015",19,MINGLANILLA,Partially Urban,1st,N,1st Class,47473,6560,VISAYAS,CEBU ISLAND,Cebu Island,77268,75482,14739,101585,113178,0.40103859469,0.00482855818,"072232000","072200000"
664,RP072235,OSLOB,VII,6025,CEBU,"117",21,OSLOB,Partially Urban,2nd,N,4th Class,14545,13475,VISAYAS,CEBU ISLAND,Cebu Island,22472,22462,4607,22732,26116,0.50809001252,0.01054785433,"072235000","072200000"
716,RP072237,PINAMUNGAHAN,VII,6039,CEBU,"065",26,PINAMUNGAJAN,Partially Urban,3rd,N,2nd Class,33634,10916,VISAYAS,CEBU ISLAND,Cebu Island,51715,51694,9977,54859,57997,0.41426357464,0.00915408137,"072237000","072200000"
729,RP072238,PORO,VII,6049,CEBU,"008",17,PORO,Partially Urban,5th,N,4th Class,16055,6359,VISAYAS,CAMOTES ISLAND,Poro Island,21397,21393,4430,21529,23498,0.31286595178,0.0055564985,"072238000","072200000"
752,RP072239,RONDA,VII,6034,CEBU,"082",14,RONDA,Partially Urban,2nd,N,"-",11947,5710,VISAYAS,CEBU ISLAND,Cebu Island,16808,16796,3544,17214,18582,0.25228604648,0.00287119834,"072239000","072200000"
771,RP072240,SAMBOAN,VII,6027,CEBU,"140",15,SAMBOAN,Partially Urban,2nd,N,5th Class,13231,4516,VISAYAS,CEBU ISLAND,Cebu Island,16659,16651,3617,18140,18613,0.26842956529,0.00443715391,"072240000","072200000"
816,RP072245,SANTANDER,VII,6026,CEBU,"134",10,SANTANDER,Partially Urban,2nd,N,4th Class,9687,2953,VISAYAS,CEBU ISLAND,Cebu Island,13842,13841,2895,15294,16105,0.23684412726,0.00281214829,"072245000","072200000"
835,RP072246,SIBONGA,VII,6020,CEBU,"051",25,SIBONGA,Partially Urban,1st,N,3rd Class,23806,13345,VISAYAS,CEBU ISLAND,Cebu Island,38281,38234,7497,40765,43641,0.43605610915,0.01075906305,"072246000","072200000"
871,RP072248,TABOGON,VII,6009,CEBU,"093",25,TABOGON,Partially Urban,4th,N,3rd Class,22670,10135,VISAYAS,CEBU ISLAND,Cebu Island,27827,27827,5825,31942,33024,0.41300508531,0.00740661508,"072248000","072200000"
873,RP072249,TABUELAN,VII,6044,CEBU,"097",12,TABUELAN,Partially Urban,4th,N,4th Class,14711,14113,VISAYAS,CEBU ISLAND,Cebu Island,19373,19370,4153,21421,22292,0.50231688778,0.00844614842,"072249000","072200000"
887,RP072250,CITY OF TALISAY,VII,6045,CEBU,"013",22,TALISAY,Urban,1st,Y,3rd Class,94156,3987,VISAYAS,CEBU ISLAND,Cebu Island,148110,144196,28751,179359,200772,0.32129476149,0.00343945621,"072250000","072200000"
997,RP072236,PILAR,VII,6048,CEBU,,13,PILAR,Partially Urban,5th,N,5th Class,8662,3242,VISAYAS,CAMOTES ISLAND,Ponson Island,11226,11226,2638,11941,11564,0.25300440124,0.0028724571,"166716000","166700000"
1094,RP072244,SANTA FE,VII,6047,CEBU,"000",10,STA. FE,Partially Urban,4th,N,4th Class,13820,2805,VISAYAS,BANTAYAN ISLAND,Bantayan Island,22956,22938,4444,26826,27270,0.16463218909,0.001544239,"083744000","083700000"
1095,RP072244,SANTA FE,VII,6047,CEBU,"000",10,STA. FE,Partially Urban,4th,N,4th Class,13820,2805,VISAYAS,BANTAYAN ISLAND,Jilantangan Island,22956,22938,4444,26826,27270,0.07455905166,0.00035423637,"083744000","083700000"
1097,RP072244,SANTA FE,VII,6047,CEBU,"000",10,STA. FE,Partially Urban,4th,N,4th Class,13820,2805,VISAYAS,GUINTACAN ISLAND,Guintacan Island,22956,22938,4444,26826,27270,0.13435681588,0.00075902139,"083744000","083700000"
1294,RP072241,SAN FERNANDO,VII,6018,CEBU,"030",21,SAN FERNANDO,Partially Urban,1st,N,2nd Class,32577,6939,VISAYAS,CEBU ISLAND,Cebu Island,48235,48230,9350,54932,60970,0.30853997857,0.00465026096,"101318000","101300000"
1848,RP072201,ALCANTARA,VII,6033,CEBU,"065",9,ALCANTARA,Partially Urban,2nd,N,5th Class,9275,3520,VISAYAS,CEBU ISLAND,Cebu Island,0,0,0,0,13556,0.00867694503,5.26668e-06,"072201000","072200000"
1849,RP072201,ALCANTARA,VII,6033,CEBU,"065",9,ALCANTARA,Partially Urban,2nd,N,5th Class,9275,3520,VISAYAS,CEBU ISLAND,Cebu Island,0,0,0,0,13556,0.28455937689,0.00283784033,"072201000","072200000"
2548,RP072243,SAN REMIGIO,VII,6011,CEBU,"109",27,SAN REMIGIO,Partially Urban,4th,N,3rd Class,30106,9527,VISAYAS,CEBU ISLAND,Cebu Island,44028,44028,9253,47826,51394,0.6078027896,0.00907952738,"072243000","072200000"
2667,RP072203,ALEGRIA,VII,6030,CEBU,"117",9,ALEGRIA,Partially Urban,2nd,N,4th Class,12759,8949,VISAYAS,CEBU ISLAND,Cebu Island,20677,20653,4229,21699,22072,0.32510669409,0.00656687002,"166701000","166700000"
2668,RP072207,BADIAN,VII,6031,CEBU,"098",29,BADIAN,Partially Urban,2nd,N,3rd Class,21738,11007,VISAYAS,CEBU ISLAND,Zaragosa Island,30400,30394,6230,35876,37699,0.05207071554,0.00017267632,"072207000","072200000"
2669,RP072207,BADIAN,VII,6031,CEBU,"098",29,BADIAN,Partially Urban,2nd,N,3rd Class,21738,11007,VISAYAS,CEBU ISLAND,Cebu Island,30400,30394,6230,35876,37699,0.40311360265,0.00757578848,"072207000","072200000"
2670,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,DOONG ISLAND,Lipayran Island,0,0,0,0,74785,0.00939531236,6.23596e-06,"072209000","072200000"
2671,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,DOONG ISLAND,Lipayran Island,0,0,0,0,74785,0.01697398723,1.685901e-05,"072209000","072200000"
2672,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,DOONG ISLAND,Lipayran Island,0,0,0,0,74785,0.04639929779,0.00013140548,"072209000","072200000"
2673,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,DOONG ISLAND,Doong Island,0,0,0,0,74785,0.09822724456,0.00033652214,"072209000","072200000"
2674,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,DOONG ISLAND,Botiquis Island,0,0,0,0,74785,0.04173167763,9.37116e-05,"072209000","072200000"
2675,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,BANTAYAN ISLAND,Panitugan Island,0,0,0,0,74785,0.03883970536,7.504569e-05,"072209000","072200000"
2676,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,DOONG ISLAND,Botiquis Island,0,0,0,0,74785,0.00575912383,2.32201e-06,"072209000","072200000"
2677,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,BANTAYAN ISLAND,Muamboc Island,0,0,0,0,74785,0.03699208248,5.894485e-05,"072209000","072200000"
2678,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,DOONG ISLAND,Botiquis Island,0,0,0,0,74785,0.01317388211,7.80587e-06,"072209000","072200000"
2679,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,GUINTACAN ISLAND,Silagan Island,0,0,0,0,74785,0.00655345008,2.96607e-06,"072209000","072200000"
2680,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,GUINTACAN ISLAND,Silagan Island,0,0,0,0,74785,0.01209305925,1.014491e-05,"072209000","072200000"
2681,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,GUINTACAN ISLAND,Silagan Island,0,0,0,0,74785,0.01676819387,1.722088e-05,"072209000","072200000"
2682,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,BANTAYAN ISLAND,Hilotongan Island Island,0,0,0,0,74785,0.02966510294,4.366386e-05,"072209000","072200000"
2683,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,BANTAYAN ISLAND,Bantayan Island,0,0,0,0,74785,0.01164926402,8.31457e-06,"072209000","072200000"
2684,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,BANTAYAN ISLAND,Silian Island,0,0,0,0,74785,0.02280373358,3.236961e-05,"072209000","072200000"
2685,RP072209,BANTAYAN,VII,6052,CEBU,"010",25,BANTAYAN,Partially Urban,4th,N,1st Class,37979,8168,VISAYAS,DOONG ISLAND,Botiquis Island,0,0,0,0,74785,0.36942329325,0.00582324067,"072209000","072200000"
2687,RP072218,COMPOSTELA,VII,6003,CEBU,"025",17,COMPOSTELA,Partially Urban,5th,N,3rd Class,22055,5390,VISAYAS,CEBU ISLAND,Cebu Island,31446,31386,6296,39167,42574,0.38136850651,0.00350062013,"118201000","118200000"
2688,RP072220,CORDOBA,VII,6017,CEBU,"320",13,CORDOVA,Urban,6th,N,"-",22990,1715,VISAYAS,MACTAN ISLAND,Mactan Island,34032,33985,6520,45066,50353,0.0223808959,1.884102e-05,"072220000","072200000"
2689,RP072220,CORDOBA,VII,6017,CEBU,"320",13,CORDOVA,Urban,6th,N,"-",22990,1715,VISAYAS,MACTAN ISLAND,Mactan Island,34032,33985,6520,45066,50353,0.02881573037,2.591812e-05,"072220000","072200000"
2690,RP072220,CORDOBA,VII,6017,CEBU,"320",13,CORDOVA,Urban,6th,N,"-",22990,1715,VISAYAS,MACTAN ISLAND,Mactan Island,34032,33985,6520,45066,50353,0.00952912104,4.1886e-06,"072220000","072200000"
2691,RP072220,CORDOBA,VII,6017,CEBU,"320",13,CORDOVA,Urban,6th,N,"-",22990,1715,VISAYAS,MACTAN ISLAND,Mactan Island,34032,33985,6520,45066,50353,0.0126592299,8.67288e-06,"072220000","072200000"
2692,RP072220,CORDOBA,VII,6017,CEBU,"320",13,CORDOVA,Urban,6th,N,"-",22990,1715,VISAYAS,MACTAN ISLAND,Mactan Island,34032,33985,6520,45066,50353,0.12257928885,0.00070030652,"072220000","072200000"
2693,RP072221,DAANBANTAYAN,VII,6013,CEBU,"128",20,DAANBANTAYAN,Partially Urban,4th,N,1st Class,43017,9227,VISAYAS,CARNASA ISLAND,Carnasa Island,0,0,0,0,74897,0.44853285762,0.00719822206,"072221000","072200000"
2694,RP072221,DAANBANTAYAN,VII,6013,CEBU,"128",20,DAANBANTAYAN,Partially Urban,4th,N,1st Class,43017,9227,VISAYAS,CARNASA ISLAND,Cebu Island,0,0,0,0,74897,0.00834806179,4.77977e-06,"072221000","072200000"
2695,RP072221,DAANBANTAYAN,VII,6013,CEBU,"128",20,DAANBANTAYAN,Partially Urban,4th,N,1st Class,43017,9227,VISAYAS,CARNASA ISLAND,Malapascua Island,0,0,0,0,74897,0.07586501431,0.00015074794,"072221000","072200000"
2696,RP072221,DAANBANTAYAN,VII,6013,CEBU,"128",20,DAANBANTAYAN,Partially Urban,4th,N,1st Class,43017,9227,VISAYAS,CARNASA ISLAND,Maria Island,0,0,0,0,74897,0.02778889092,5.066262e-05,"072221000","072200000"
2697,RP072221,DAANBANTAYAN,VII,6013,CEBU,"128",20,DAANBANTAYAN,Partially Urban,4th,N,1st Class,43017,9227,VISAYAS,CARNASA ISLAND,Carnasa Island,0,0,0,0,74897,0.05066134044,0.00017830956,"072221000","072200000"
2698,RP072223,DANAO CITY,VII,6344,CEBU,"094",42,DANAO,Partially Urban,5th,Y,3rd Class,77614,10730,VISAYAS,CEBU ISLAND,Cebu Island,98781,97326,19411,109354,119252,0.01626576544,7.33519e-06,"072223000","072200000"
2699,RP072223,DANAO CITY,VII,6344,CEBU,"094",42,DANAO,Partially Urban,5th,Y,3rd Class,77614,10730,VISAYAS,CEBU ISLAND,Cebu Island,98781,97326,19411,109354,119252,0.5547246822,0.00951366205,"072223000","072200000"
2700,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Pangan-an Island,0,0,0,0,350467,0.01012982053,5.19943e-06,"072226000","072200000"
2701,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Pangan-an Island,0,0,0,0,350467,0.00892762618,1.49352e-06,"072226000","072200000"
2702,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Pangan-an Island,0,0,0,0,350467,0.04322336237,4.489754e-05,"072226000","072200000"
2703,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Olango Island,0,0,0,0,350467,0.00909269299,3.80568e-06,"072226000","072200000"
2704,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Olango Island,0,0,0,0,350467,0.0162341417,6.40675e-06,"072226000","072200000"
2705,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Olango Island,0,0,0,0,350467,0.00388398412,1.09189e-06,"072226000","072200000"
2706,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Olango Island,0,0,0,0,350467,0.00619787057,1.71685e-06,"072226000","072200000"
2707,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Olango Island,0,0,0,0,350467,0.01416348295,4.69878e-06,"072226000","072200000"
2708,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Olango Island,0,0,0,0,350467,0.00790168605,2.23954e-06,"072226000","072200000"
2709,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.04449349615,8.776347e-05,"072226000","072200000"
2710,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.02567473397,2.840912e-05,"072226000","072200000"
2711,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.03315977432,4.01085e-05,"072226000","072200000"
2712,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.01870511021,1.925949e-05,"072226000","072200000"
2713,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.01517369393,1.066513e-05,"072226000","072200000"
2714,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,OLANGO ISLAND,Olango Island,0,0,0,0,350467,0.32726863095,0.00097645735,"072226000","072200000"
2715,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.44996165387,0.00404160799,"072226000","072200000"
2716,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.00900777596,5.37154e-06,"072226000","072200000"
2717,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.00767275625,3.30266e-06,"072226000","072200000"
2718,RP072226,LAPU-LAPU CITY,VII,6015,CEBU,"000",30,OPON,,lone,Y,1st Class,151815,5810,VISAYAS,MACTAN ISLAND,Mactan Island,0,0,0,0,350467,0.01884945776,1.470219e-05,"072226000","072200000"
2720,RP072227,LILOAN,VII,6002,CEBU,"019",14,LILOAN,Urban,5th,N,1st Class,45344,4592,VISAYAS,CEBU ISLAND,Cebu Island,64970,63596,13381,92181,100500,0.43454179503,0.00503753131,"086406000","086400000"
2721,RP072231,MEDELLIN,VII,6012,CEBU,"119",19,MEDELIN,Partially Urban,4th,N,2nd Class,26517,7319,VISAYAS,CEBU ISLAND,Cebu Island,43113,43109,8520,44860,50047,0.00336855384,8.0189e-07,"072231000","072200000"
2722,RP072231,MEDELLIN,VII,6012,CEBU,"119",19,MEDELIN,Partially Urban,4th,N,2nd Class,26517,7319,VISAYAS,CEBU ISLAND,Cebu Island,43113,43109,8520,44860,50047,0.00428215219,1.25181e-06,"072231000","072200000"
2723,RP072231,MEDELLIN,VII,6012,CEBU,"119",19,MEDELIN,Partially Urban,4th,N,2nd Class,26517,7319,VISAYAS,CEBU ISLAND,Cebu Island,43113,43109,8520,44860,50047,0.00851306276,2.67381e-06,"072231000","072200000"
2724,RP072231,MEDELLIN,VII,6012,CEBU,"119",19,MEDELIN,Partially Urban,4th,N,2nd Class,26517,7319,VISAYAS,JIBITNIL ISLAND,Jibitnil Island,43113,43109,8520,44860,50047,0.06136513702,0.00019315875,"072231000","072200000"
2725,RP072231,MEDELLIN,VII,6012,CEBU,"119",19,MEDELIN,Partially Urban,4th,N,2nd Class,26517,7319,VISAYAS,CEBU ISLAND,Cebu Island,43113,43109,8520,44860,50047,0.39659589912,0.00632033015,"072231000","072200000"
2726,RP072233,MOALBOAL,VII,6032,CEBU,"089",15,MOALBOAL,Partially Urban,2nd,N,4th Class,17546,12486,VISAYAS,CEBU ISLAND,Cebu Island,23402,23392,4790,27398,27676,0.00554887394,2.04988e-06,"072233000","072200000"
2727,RP072233,MOALBOAL,VII,6032,CEBU,"089",15,MOALBOAL,Partially Urban,2nd,N,4th Class,17546,12486,VISAYAS,CEBU ISLAND,Cebu Island,23402,23392,4790,27398,27676,0.45610769347,0.00600195166,"072233000","072200000"
2730,RP072242,SAN FRANCISCO,VII,6050,CEBU,,15,SAN FRANCISCO,Partially Urban,5th,N,3rd Class,27497,10693,VISAYAS,CAMOTES ISLAND,Talong Island,41327,41319,8189,44588,47357,0.03912362772,5.003973e-05,"160308000","160300000"
2732,RP072247,SOGOD,VII,6007,CEBU,"060",18,SOGOD,Partially Urban,5th,N,"-",18962,11923,VISAYAS,CEBU ISLAND,Cebu Island,27432,27432,5846,28955,30626,0.42971441083,0.00497805026,"086417000","086400000"
2734,RP072252,TUBURAN,VII,6043,CEBU,"097",54,TUBURAN,Partially Urban,3rd,N,2nd Class,32831,22450,VISAYAS,CEBU ISLAND,Cebu Island,51845,51793,11038,53663,58914,0.58509081016,0.01744971555,"150707000","150700000"
2736,RP072253,TUDELA,VII,6051,CEBU,"000",11,TUDELA,Partially Urban,5th,N,5th Class,7527,3302,VISAYAS,CAMOTES ISLAND,Poro Island,10401,10394,2313,11266,9859,0.21440843988,0.00268539183,"104216000","104200000"
2742,RP072215,CARMEN,VII,6005,CEBU,"041",21,CARMEN,Partially Urban,5th,N,3rd Class,27005,8478,VISAYAS,CEBU ISLAND,Cebu Island,37351,37351,7377,41279,44648,0.00395129234,1.01924e-06,"166806000","166800000"
2743,RP072215,CARMEN,VII,6005,CEBU,"041",21,CARMEN,Partially Urban,5th,N,3rd Class,27005,8478,VISAYAS,CEBU ISLAND,Cebu Island,37351,37351,7377,41279,44648,0.00861478256,1.94544e-06,"166806000","166800000"
2744,RP072215,CARMEN,VII,6005,CEBU,"041",21,CARMEN,Partially Urban,5th,N,3rd Class,27005,8478,VISAYAS,CEBU ISLAND,Cebu Island,37351,37351,7377,41279,44648,0.00394624294,9.5385e-07,"166806000","166800000"
2745,RP072215,CARMEN,VII,6005,CEBU,"041",21,CARMEN,Partially Urban,5th,N,3rd Class,27005,8478,VISAYAS,CEBU ISLAND,Cebu Island,37351,37351,7377,41279,44648,0.00271116119,5.0877e-07,"166806000","166800000"
2746,RP072215,CARMEN,VII,6005,CEBU,"041",21,CARMEN,Partially Urban,5th,N,3rd Class,27005,8478,VISAYAS,CEBU ISLAND,Cebu Island,37351,37351,7377,41279,44648,0.39027571586,0.00459312645,"166806000","166800000"
2747,RP072208,BALAMBAN,VII,6041,CEBU,"064",28,BALAMBAN,Partially Urban,3rd,N,1st Class,36602,33356,VISAYAS,CEBU ISLAND,Cebu Island,59922,59856,12190,66261,71237,0.80623766262,0.02358874628,"072208000","072200000"
2748,RP072242,SAN FRANCISCO,VII,6050,CEBU,,15,SAN FRANCISCO,Partially Urban,5th,N,3rd Class,27497,10693,VISAYAS,CAMOTES ISLAND,Pacijan Island,41327,41319,8189,44588,47357,0.52905722768,0.00761001797,"160308000","160300000"
2749,RP072251,TOLEDO CITY,VII,6038,CEBU,"050",38,TOLEDO,Partially Urban,3rd,Y,3rd Class,88086,21628,VISAYAS,CEBU ISLAND,Cebu Island,141174,140909,26771,152960,157078,0.59633598234,0.01635429766,"072251000","072200000"
4306,RP072235,OSLOB,VII,0,CEBU,,0,,,,,,0,0,VISAYAS,CEBU ISLAND,Sumilon Island,856,856,0,894,952,0.02015717289,2.650624e-05,"072235000","072200000"
